INSTITUCIONES ELIMINADAS MARCO PRESUPUESTARIO CVC 8% 2024,,,,,,,
CÓDIGO,FONDO,NOMBRE INSTITUCIÓN,NOMBRE INICIATIVA,RUT INSTITUCIÓN,COMUNA,MONTO,RESOLUCIÓN
2401AM0004,ADULTO MAYOR,CLUB DE ADULTO MAYOR SANTA ROSA DE CHECURA,BUSCANDO LA RUTA DE LA TERAPIA,65.180.536-8,COELEMU,$1.929.500,RES. EXENTA Nº 05/ 044 10.01.2025
2401AM0020,ADULTO MAYOR,CLUB ADULTO MAYOR DESPERTAR A LA VIDA,CREAR Y DECORAR CADA DIA,65.653.240-8,COELEMU,$1.562.660,RES. EXENTA Nº 05/ 044 10.01.2025
2401AM0023,ADULTO MAYOR,CLUB DE ADULTO MAYOR LIBERTAD,EL ACONDICIONAMIENTO FISICO NOS LLEVA A UNA BUENA SALUD,65.117.028-1,COELEMU,$1.943.400,RES. EXENTA Nº 05/ 044 10.01.2025
2401AM0032,ADULTO MAYOR,CLUB DE ADULTO MAYOR ALEGRIA DE VIVIR UVN7,DISFRUTANDO LA VIDA,75.962.700-8,COELEMU,$1.930.000,RES. EXENTA Nº 05/ 044 10.01.2025
2401AM0095,ADULTO MAYOR,CLUB ADULTO MAYOR LAS MARAVILLAS,UN TIEMPO DE RECREACION,65.038.403-2,SAN IGNACIO,$2.000.000,RES. EXENTA Nº 05/ 044 10.01.2025
2401AM0141,ADULTO MAYOR,CLUB DE ADULTO MAYOR AMOR DIVINO,AMOR DIVINO EN LOTA,65.125.880-4,CHILLÁN,$997.000,RES. EXENTA Nº 05/ 044 10.01.2025
2401AM0169,ADULTO MAYOR,CLUB ADULTO MAYOR LA PUERTA DEL SOL,VIAJE TERAPEUTICO Y RECREATIVO,65.179.406-4,SAN IGNACIO,$1.082.000,RES. EXENTA Nº 05/ 044 10.01.2025
2401AM0177,ADULTO MAYOR,CLUB ADULTO MAYOR SANTA GUADALUPE,ENCUENTRO Y RECREACION,65.512.680-5,SAN IGNACIO,$1.660.000,RES. EXENTA Nº 05/ 044 10.01.2025
2401C0034,CULTURA,COMITE PRO APERTURA DEL PASO INTERNACION AL SALITRE LUMABIA,"CABALGANDO EN EL MES DE LA CHILENIDAD, APOYANDO EL PASO MIÑAS - ÑUBLE.",65.895.900-K,SAN NICOLÁS,$2.490.000,RES. EXENTA Nº 05/ 044 10.01.2025
2401C0053,CULTURA,TALLER LABORAL DAMAS DEL ARTE,TALLER DE BORDADO MEXICANO,65.317.120-K,SAN NICOLÁS,$1.699.450,RES. EXENTA Nº 05/ 044 10.01.2025
2401C0094,CULTURA,CENTRO CULTURAL Y ARTÍSTICO VIOLETA PARRA,RECORRIENDO MI COMUNA Y MI REGIÓN,65.035.565-2,CHILLÁN VIEJO,$2.625.600,RES. EXENTA Nº 05/ 044 10.01.2025
2401C0121,CULTURA,GRUPO FOLCLORICO MUNICIPAL RAICES DE MI TIERRA,ENCUENTRO REGIONAL DE PAYADORES DE ÑUBLE,65.612.590-K,QUILLÓN,$2.800.500,RES. EXENTA Nº 05/ 044 10.01.2025
2401C0129,CULTURA,CLUB DE HUASOS QUIRIHUE,"""JUGANDO CON EL PAÑUELO: TALLER DE CUECA Y MÁS""",65.268.450-5,QUIRIHUE,$2.492.945,RES. EXENTA Nº 05/ 044 10.01.2025
2401C0174,CULTURA,BOSQUE PUDÚ CONSCIOUS LEARNING COMMUNITY,"""RAÍCES DEL PALO. FESTIVAL FAMILIAR DE RESCATE CULTURAL""",65.213.575-7,SAN FABIÁN,$4.998.310,RES. EXENTA Nº 05/ 044 10.01.2025
2401C0189,CULTURA,CORPORACIÓN CULTURAL Y SOCIAL ARTE Y VIDA,ENTRE CALLES Y RECUERDOS: LA VOZ DE 3 BARRIOS DE COELEMU.,65.153.724-k,COELEMU,$4.999.900,RES. EXENTA Nº 05/ 044 10.01.2025
2401C0195,CULTURA,JUNTA DE VECINOS BELÉN,FIESTA DEL CORDERO EN BELÉN,75.494.800-0,ÑIQUÉN,$1.870.000,RES. EXENTA Nº 05/ 044 10.01.2025
2401D0115,DEPORTE,CLUB DEPORTIVO LOS MAITENES,CUADRANGULAR SUPER SENIOR: AMIGOS DEL FUTBOL CLUB DEPORTIVO LOS MAITENES,65.302.890-3,ÑIQUÉN,$1.657.510,RES. EXENTA Nº 05/ 044 10.01.2025
2401D0226,DEPORTE,CLUB DEPORTIVO MULTIDISCIPLI NARIO SOCIAL Y CULTURAL COIHUECO ALTERNATIVO,ESCUELA DE VOLEIBOL PARA NIÑOS Y ADOLESCENTES ENTRE 10 A 17 AÑOS EN COIHUECO,65.114.149-4,COIHUECO,$4.000.000,RES. EXENTA Nº 05/ 044 10.01.2025
2401D0256,DEPORTE,CLUB DE DEPORTES DIAMANTES DE MIRAFLORES,“ESCUELA DE FUTBOL LOS DIAMANTES DE MIRAFLORES”,73.249.500-2,COIHUECO,$4.000.000,RES. EXENTA Nº 05/ 044 10.01.2025
2401D0265,DEPORTE,COMITE AGUA POTABLE LOS AROMOS,"ESCUELA DE FUTBOL LOS AROMOS, FORMANDO NUEVAS GENERACIONES",65.426.110-5,SAN NICOLÁS,$1.772.000,RES. EXENTA Nº 05/ 044 10.01.2025
2401EG0104,EQUIDAD DE GENERO,JUNTA DE VECINOS SAN GREGORIO,TALLER DE HIERBAS Y COSMÉTICA MEDICINAL,65.190.186-3,ÑIQUÉN,$1.367.544,RES. EXENTA Nº 05/ 044 10.01.2025
2401EG0141,EQUIDAD DE GENERO,CENTRO DE PADRES Y APODERADOS ESCUELA G-,"EQUILIBRANDO CORRESPONSABILIDAD ENTRE MADRES,",65.182.687-k,SAN CARLOS,$2.997.990,RES. EXENTA Nº 05/ 044 10.01.2025
2401M0041,MEDIO AMBIENTE,JUNTA DE VECINOS SIMON BOLIVAR,POR UN SIMON BOLIVAR MAS LIMPIO,65.015.185-2,SAN IGNACIO,$2.894.480,RES. EXENTA Nº 05/ 044 10.01.2025
2401SC0089,SEGURIDAD CIUDADANA,JUNTA DE VECINOS VILLA LAGOS DE CHILE,POR UNA JUNTA DE VECINOS VILLA LAGOS DE CHILE MÁS SEGURA,65.048.246-8,CHILLÁN,$ 3.862.800,RES. EXENTA Nº 05/ 044 10.01.2025
