id,subtitulo,item,asignacion,denominacion,distribucion_inicial,ppto_vigente_anterior,modificacion,ppto_vigente_final,numero_modificacion,tipo_bloque,vigente,origen_hoja,fila_origen
320e2882-1a7e-46f2-95a8-f115038f4835,13,,,TRANSFERENCIAS PARA GASTOS DE CAPITAL,,,,,1,GASTOS,True,MODIFICACIÓN N°1.csv,10
ffcc247f-72e6-45ec-b820-3fb4de61fa80,13,03,,DE OTRAS ENTIDADES PÚBLICAS,,,,,1,GASTOS,True,MODIFICACIÓN N°1.csv,11
e1935a18-9574-4ce0-9a8e-6ce37367ac9c,24,,,TRANSFERENCIAS CORRIENTES,,,,,1,GASTOS,True,MODIFICACIÓN N°1.csv,13
0d22628b-2bdf-481c-8b95-45ea49d24177,24,03,,A OTRAS ENTIDADES PÚBLICAS,,,,,1,GASTOS,True,MODIFICACIÓN N°1.csv,14
9679fe09-4ae6-417f-9632-04774eee9859,24,03,006,SUBSECRETARIA DEL TRABAJO - PROEMPLEO,,,,,1,GASTOS,True,MODIFICACIÓN N°1.csv,15
ab63ea23-aadb-4b19-a419-53e78b35ebc7,13,,,TRANSFERENCIAS PARA GASTOS DE CAPITAL,,,,,10,GASTOS,True,MODIFICACIÓN N°10.csv,10
b32e411d-6e4b-43b8-ae4e-aadcb02fa084,13,03,,DE OTRAS ENTIDADES PÚBLICAS,,,,,10,GASTOS,True,MODIFICACIÓN N°10.csv,11
6280a2f4-bc01-4849-8c3f-bd32c06975f9,24,,,TRANSFERENCIAS CORRIENTES,,,,,10,GASTOS,True,MODIFICACIÓN N°10.csv,12
a336dba1-c4b5-4873-9e65-ce62072db0b2,24,01,,AL SECTOR PRIVADO,,,,,10,GASTOS,True,MODIFICACIÓN N°10.csv,13
2e5f46bb-d8c6-4ad5-8cb9-c7286b8b6dfd,24,01,010,APLICACIÓN LETRA A) ARTÍCULO CUARTO TRANSITORIO LEY N°20.378,,,,,10,GASTOS,True,MODIFICACIÓN N°10.csv,14
944ebd91-eab4-41cb-808f-e41982dd9882,24,03,,AL SECTOR PÚBLICO,,,,,10,GASTOS,True,MODIFICACIÓN N°10.csv,15
c5721def-7ebc-4c3e-addb-5023c5508e13,24,03,429,UNIVERSIDAD DE CHILE - TRANSFERENCIA SELLO DE ORIGEN PARA MAÍZ AMARILLO Y UVA CORINTA ( 40035912-0),,,,,10,GASTOS,True,MODIFICACIÓN N°10.csv,16
7f00d1ce-7a39-4228-8373-179f74bad61b,24,03,476,UNIVERSIDAD DEL BIO BIO - TRANSFERENCIA CERTIFICACIÓN Y SELLO DE CALIDAD PARA VINOS DE LA REGIÓN DE ÑUBLE (40053301-0),,,,,10,GASTOS,True,MODIFICACIÓN N°10.csv,17
e0458f6f-1612-42a3-99f0-24dbc2880585,24,03,481,UNIVERSIDAD DE TALCA - TRANSFERENCIA SISTEMA DE DIAGNÓSTICO Y RECOMENDACIÓN NUTRICIONAL INTEGRADA EN AVELLANO EUROPEO (40058771-0),,,,,10,GASTOS,True,MODIFICACIÓN N°10.csv,18
491833f4-3a05-4fa3-9444-5a51a3e64001,24,03,483,UNIVERSIDAD DEL BIO BIO - TRANSFERENCIA INDUSTRIALIZACIÓN DE LA VIVIENDA EN MADERA DE LA REGIÓN ÑUBLE (40058700-0),,,,,10,GASTOS,True,MODIFICACIÓN N°10.csv,19
8e9d3e2a-b6d0-4180-aa93-fa5da7c5c11c,24,03,484,UNIVERSIDAD DE CHILE - TRANSFERENCIA LA PAJA DE TRIGO DEL VALLE DEL ITATA: UNA OPORTUNIDAD DE DESARROLLO DE ECONOMÍA CIRCULAR Y SOSTENIBLE (40057900-0),,,,,10,GASTOS,True,MODIFICACIÓN N°10.csv,20
1b4e1a3e-a064-4838-aa65-61e881fef924,24,03,491,PRO CHILE - TRANFERENCIA PROMOCIÓN DE EXPORTACIONES MULTISECTRIAL ÑUBLE (40067558-0),,,,,10,GASTOS,True,MODIFICACIÓN N°10.csv,21
19b21eb3-46ff-4b96-98cd-3707ebcb198c,32,,,PRÉSTAMOS,,,,,10,GASTOS,True,MODIFICACIÓN N°10.csv,22
8799c622-3e02-4aad-af4a-cae559c1ba35,32,06,,POR ANTICIPOS A CONTRATISTAS,,,,,10,GASTOS,True,MODIFICACIÓN N°10.csv,23
03627194-d74f-4d9a-87d8-8ac6204a91d7,33,,,TRANSFERENCIAS DE CAPITAL,,,,,10,GASTOS,True,MODIFICACIÓN N°10.csv,24
a562a23a-d79b-444b-a480-82e833ee9934,33,03,,A OTRAS ENTIDADES PÚBLICAS,,,,,10,GASTOS,True,MODIFICACIÓN N°10.csv,25
39f3395d-c0a5-405b-9db4-7dbe96e6ba23,33,03,249,"UNIVERSIDAD DEL BIO BIO - TRANSFERENCIA TRAZABILIDAD Y VALIDACIÓN DE VINOS VALLE DEL ITATA, REGIÓN DE ÑUBLE (40067308-0)",,,,,10,GASTOS,True,MODIFICACIÓN N°10.csv,26
1207edf0-5fa4-40dc-b413-4dfc32aeb50a,33,03,999,PROVISIÓN FONDO PARA LA PRODUCTIVIDAD Y EL DESARROLLO(SIN DISTRIBUIR),,,,,10,GASTOS,True,MODIFICACIÓN N°10.csv,27
6011782b-8202-48d7-9d41-f7d61caca21d,22,,,BIENES Y SERVICIOS DE CONSUMO,,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,10
4824dc58-f955-4b58-beae-6a052a720eec,24,,,TRANSFERENCIAS CORRIENTES,,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,11
c5300900-8c64-4317-a1a7-228764c0ced1,24,01,,AL SECTOR PRIVADO,,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,12
d629723a-d16c-44fb-bdfd-a761d326c59d,24,01,001,JUNTA NACIONAL DE CUERPOS DE BOMBEROS DE CHILE,,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,13
3e987130-4baf-4832-98ad-782bf2b09945,24,01,266,UNIVERSIDAD CATÓLICA DE LA SANTÍSIMA CONCEPCIÓN - PLAN DE ACCIÓN PARA ADOPCIÓN ELECTROMOVILIDAD ÑUBLE (40050692-0),,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,14
e475bd12-4821-403e-a48c-c0ee3b40d449,24,01,275,UNIVERSIDAD CATÓLICA DE LA SANTÍSIMA CONCEPCIÓN - TRANSFERENCIA RED DE PRODUCTORES AGRÍCOLAS PARA LAS COMPRAS PÚBLICAS PARA LA REGIÓN DE ÑUBLE (40058764-0),,,,,11,GASTOS,True,MODIFICACIÓN N°11.csv,15
