id,trazo_primario,trazo_secundario,nombre_iniciativa,division,bip,bip_base,iniciativa_id,comunas,contraparte_externa,responsable_gore,estado,etapa,formulador,unidad_tecnica,fuente_financiera,estado_financiero,monto,hito,medida,unidad,q1_2026,q2_2026,q3_2026,q4_2026,q1_2027,q2_2027,q3_2027,q4_2027,q1_2028,q2_2028,q3_2028,q4_2028,y2029_plus,fecha_inicio,fecha_termino,observacion,accion,origen_archivo
c8d76769-d30a-45c8-8c12-1565dece69b4,AZUL,ROJO,CONSTRUCCION PASADAS URBANAS QUIRIHUE-TREHUACO-COELEMU RUTA 126,DIT,40030997-0,40030997,,"QUIRIHUE, TREHUACO, COELEMU",,Nicolas Lara,RS,PREFACTIBILIDAD,MOP - VIALIDAD,MOP - VIALIDAD,MOP,FINANCIADO,682778.0,RESULTADO,56,KM,,,,,,,,,,,,,,,,,,CONSOLIDADO.csv
b24274d9-7d21-40aa-a2fe-eace97653e55,AZUL,CAFÉ,Transferencia Fomento y Desarrollo Productivo de la Pesca Artesanal de la Región de Ñuble - INDESPA,DIFOI,40065365-0,40065365,,"COBQUECURA, COELEMU, TREHUACO",,Elias Jara,RS,EJECUCIÓN,INDESPA,INDESPA,GORE - FNDR,FINANCIADO,937804.0,ENTREGA EQUIPOS,321,BENEFICIARIOS,,,,,,,,,,,,,,,,,,CONSOLIDADO.csv
009e7418-9862-488d-942e-35b73b8707aa,AZUL,VIOLETA,Adquisición Unidad Despliegue Policía Marítima Ñuble - Dirección General del Territorio Marítimo - ARMADA DE CHILE,DIPIR,40063741-0,40063741,e282ed49-2881-4e05-8fb3-ba6cafac97ec,COBQUECURA,,C. JAQUE,RS,EJECUCIÓN,ARMADA,ARMADA,GORE - FNDR,FINANCIADO,496738.0,ENTREGA EQUIPOS,1,UNIDAD,,,,,,,,,,,,,,,,,,CONSOLIDADO.csv
5f437b26-bb6b-4986-b333-306633812467,AZUL,ROJO,Mejoramiento ruta N-114 y N-14-O y Construcción Puente Itata  - MOP,SECTORIAL,30130385-0,30130385,,INTERCOMUNA,,,RE EVALUACIÓN,DISEÑO,MOP - VIALIDAD,MOP - VIALIDAD,MOP,FINANCIADO,5183995.0,ENTREGA DISEÑO,57,KM,,,,,,,,,,,,,,,,,,CONSOLIDADO.csv
6d18c2b4-7746-4d06-935b-95452b62329b,AZUL,VIOLETA,"MEJORAMIENTO PARQUE CERRO EL CALVARIO, COMUNA DE COBQUECURA",SECTORIAL,40022921-0,40022921,,COBQUECURA,,,RS,DISEÑO,MINVU,SERVIU,SERVIU,FINANCIADO,76245.0,ENTREGA DISEÑO,"20,600",M2,,,,,,,,,,,,,,,,,,CONSOLIDADO.csv
5bbafde1-d828-4a44-a393-e9260e1ce071,AZUL,VIOLETA,"MEJORAMIENTO PARQUE CERRO EL CALVARIO, COMUNA DE COBQUECURA",SECTORIAL,40022921-0,40022921,,COBQUECURA,,,RS,EJECUCIÓN,MINVU,SERVIU,SERVIU,NO FINANCIADO,,INICIO OBRA,"20,600",M2,,,,,,,,,,,,,,,,,,CONSOLIDADO.csv
d57257cd-c320-441e-86bf-8ec3761863d8,AZUL,VIOLETA,"MEJORAMIENTO BORDE COSTERO PERALES - LADO SUR ESTERO, COELEMU",SECTORIAL,40020223-0,40020223,,COELEMU,,,RS,EJECUCIÓN,MOP - DOP,MOP - DOP,MOP - DOP,FINANCIADO,2563396.0,INAGURACIÓN,"1,170",M2,,,,,,,,,,,,,,,,,,CONSOLIDADO.csv
06be40ff-9539-488a-88a4-24dc5afaab5d,AZUL,VIOLETA,"MEJORAMIENTO PARQUE PASEO LOBERÍA, COMUNA DE COBQUECURA",SECTORIAL,40029818-0,40029818,,COBQUECURA,,,RS,DISEÑO,MINVU,SERVIU,SERVIU,FINANCIADO,73308.0,ENTREGA DISEÑO,"27,000",M2,,,,,,,,,,,,,,,,,,CONSOLIDADO.csv
b6c14e90-a9a5-4ddf-97e5-e10a35f4d7c3,AZUL,VIOLETA,ADQUISICION DE EQUIPAMIENTO PARA FISCALIZACIÓN Y DIFUSIÓN DE NORMATIVAPESQUERA EN ÑUBLE - SERNAPESCA,DIFOI,40064469-0,40064469,,"COBQUECURA, COELEMU, TREHUACO",,Carmen (Jefa),RS,EJECUCIÓN,SERNAPESCA,SERNAPESCA,GORE - FNDR,FINANCIADO,67996.0,ENTREGA EQUIPOS,1,UNIDAD,,,,,,,,,,,,,,,,,,CONSOLIDADO.csv
6141bf82-3faf-42c6-81b8-c3b97ba3239a,AZUL,VIOLETA,ALCALDÍA DE MAR,DIPLADE,Sin información,,,COBQUECURA,,,IDEA,NO APLICA,ARMADA,ARMADA,GORE - FNDR,NO FINANCIADO,,ENTREGA TERRENO,,UNIDAD,,,,,,,,,,,,,,,,,,CONSOLIDADO.csv
