 Comuna , Código , Nombre Iniciativa , Unidad Técnica , Item Presupuestario , Estado Iniciativa , Sub-Estado Iniciativa , Saldo 2026 , Saldo 2027 
CHILLÁN,40055833,CONSTRUCCIÓN ESCUELA DE MEDICINA Y CENTRO DE SIMULACIÓN CLÍNICA UBB,UBB,31.02.004,EJECUCIÓN,AVANCE," $ 9,422,880 ", $ - 
CHILLÁN,40045992,CONSTRUCIÓN INSTITUTO REHABILITACIÓN INFANTIL TELETÓN ÑUBLE (OBRAS CIVILES),DIRECCIÓN DE ARQUITECTURA,31.02.004,EJECUCIÓN,AVANCE," $ 6,444,882 ", $ - 
YUNGAY,30386411,REPOSICIÓN LICEO A-17 ,MUNICIPIO,31.02.004,EJECUCIÓN,AVANCE," $ 1,000,000 "," $ 5,356,904 "
PINTO,40010038,"REPOSICIÓN CENTRO DE SALUD FAMILIAR , COMUNA DE PINTO",MUNICIPIO,31.02.004,EJECUCIÓN,AVANCE," $ 4,617,695 ", $ - 
CHILLÁN,40047341,"MEJORAMIENTO PATIO ISABEL RIQUELME, MERCADO MUNICIPAL DE CHILLÁN",MUNICIPIO,31.02.004,EJECUCIÓN,AVANCE," $ 3,332,817 ", $ - 
SAN IGNACIO,20119065,REPOSICION HOGAR DE ANCIANOS COMUNA DE SAN IGNACIO,MUNICIPIO,31.02.004,EJECUCIÓN,AVANCE," $ 3,011,838 ", $ - 
SAN IGNACIO,30459763,CONSTRUCCION SISTEMA COLECTIVO DE AGUAS SERVIDAS SECTOR SAN MIGUEL ,MUNICIPIO,31.02.004,EJECUCIÓN,AVANCE," $ 2,995,088 ", $ - 
CHILLÁN,40055833,CONSTRUCCIÓN ESCUELA DE MEDICINA Y CENTRO DE SIMULACIÓN CLÍNICA UBB,UBB,31.02.005,EJECUCIÓN,AVANCE," $ 2,879,004 ", $ - 
CHILLÁN,40048997,CONSTRUCCIÓN LABORATORIOS PARA LA CARRERA DE QUÍMICA Y FARMACIA UBB,UBB,31.02.004,EJECUCIÓN,AVANCE," $ 2,022,540 ", $ - 
TREHUACO,40029660,REPOSICION CUARTEL CUERPO DE BOMBEROS DE LA COMUNA DE TREHUACO ,MUNICIPIO,31.02.004,EJECUCIÓN,CONTRATACIÓN," $ 1,636,355 ", $ - 
PUNILLA,40027004,"CONSTRUCCIÓN VEREDAS URBANAS DIVERSOS SECTORES, COMUNA ASOCIACIÓN PUNILLA",ASOCIACION PUNILLA,31.02.004,EJECUCIÓN,AVANCE," $ 1,314,674 ", $ - 
CHILLÁN,30485752,"MEJORAMIENTO PLAZA PEDRO LAGOS MARCHANT, COMUNA DE CHILLAN ",MUNICIPIO,31.02.004,EJECUCIÓN,AVANCE," $ 1,035,941 ", $ - 
CHILLÁN,40045992,CONSTRUCIÓN INSTITUTO REHABILITACIÓN INFANTIL TELETÓN ÑUBLE (EQUIPOS),DIRECCIÓN DE ARQUITECTURA,31.02.006,EJECUCIÓN,AVANCE," $ 866,048 ", $ - 
NINHUE,40018349,"AMPLIACION RED AGUA POTABLE, AGUAS SERVIDAS Y PEAS, VILLA LOS ARTESANOS COMUNA DE NINHUE",MUNICIPIO,31.02.004,EJECUCIÓN,AVANCE," $ 784,787 ", $ - 
NINHUE,40048583,"CONSTRUCCION SISTEMA DE AGUA POTABLE RURAL, SECTOR AGUA FRIA, COMUNA DE NINHUE",MUNICIPIO,31.02.004,EJECUCIÓN,AVANCE," $ 685,963 ", $ - 
