numero_modificacion,subtitulo,item,asignacion,denominacion,tipo_operacion,distribucion_inicial,ppto_vigente_anterior,monto_modificacion,ppto_vigente_final,sin_efecto,_source_file,_cleaned_at
2,,01,,Al sector privado,GASTOS,237.217,237.217,237.216,1,False,MODIFICACIÓN N°2.csv,2025-12-23T05:40:05.422566
2,,08,,A Instituciones Privadas Ejecutoras de Políticas Públicas,GASTOS,0,0,387.744,387.744,False,MODIFICACIÓN N°2.csv,2025-12-23T05:40:05.422630
2,29,,,ADQUISICIÓN DE ACTIVOS NO FINANCIEROS,GASTOS,0,0,247.126,0,False,MODIFICACIÓN N°2.csv,2025-12-23T05:40:05.422689
2,,04,,Mobiliario y Otros,GASTOS,0,0,17.000,17.000,False,MODIFICACIÓN N°2.csv,2025-12-23T05:40:05.422696
2,,05,,Máquinas y Equipos,GASTOS,0,0,187.126,0,False,MODIFICACIÓN N°2.csv,2025-12-23T05:40:05.422699
2,,06,,Equipos Informaticos,GASTOS,100.000,100.000,43.000,143.000,False,MODIFICACIÓN N°2.csv,2025-12-23T05:40:05.422702
3,24,,,TRANSFERENCIAS CORRIENTES,GASTOS,0,325.008,0,0,False,MODIFICACIÓN N°3.csv,2025-12-23T05:40:05.422705
3,,01,,Al sector privado,GASTOS,100.086,1,100.085,100.086,False,MODIFICACIÓN N°3.csv,2025-12-23T05:40:05.422707
3,,03,,A Otras Entidades Públicas,GASTOS,0,325.007,0,0,False,MODIFICACIÓN N°3.csv,2025-12-23T05:40:05.422710
4,06,,,RENTAS DE LA PROPIEDAD,INGRESOS,0,0,10,10,False,MODIFICACIÓN N°4.csv,2025-12-23T05:40:05.422712
4,,99,,Otras Rentas de la Propiedad,INGRESOS,0,0,10,10,False,MODIFICACIÓN N°4.csv,2025-12-23T05:40:05.422715
4,08,,,OTROS INGRESOS CORRIENTES,INGRESOS,0,0,20,20,False,MODIFICACIÓN N°4.csv,2025-12-23T05:40:05.422718
4,,02,,Multas y Sanciones Pecuniarias,INGRESOS,0,0,10,10,False,MODIFICACIÓN N°4.csv,2025-12-23T05:40:05.422720
4,,99,,Otros Ingresos,INGRESOS,0,0,10,10,False,MODIFICACIÓN N°4.csv,2025-12-23T05:40:05.422723
4,24,,,TRANSFERENCIAS CORRIENTES,GASTOS,0,0,520.000,0,False,MODIFICACIÓN N°4.csv,2025-12-23T05:40:05.422725
4,,01,,Al Sector Privado,GASTOS,0,0,-400.000,0,False,MODIFICACIÓN N°4.csv,2025-12-23T05:40:05.422728
4,,03,,A Otras Entidades Públicas,GASTOS,0,0,920.000,920.000,False,MODIFICACIÓN N°4.csv,2025-12-23T05:40:05.422730
4,29,,,ADQUISICIÓN DE ACTIVOS NO FINANCIEROS,GASTOS,0,0,-649.700,0,False,MODIFICACIÓN N°4.csv,2025-12-23T05:40:05.422733
