SUB,ITEM, ASIG,CODIGO,UNIDAD TECNICA ,NOMBRE DE LA INICIATIVA,PROVINCIA,COMUNA, MONTO FNDR M$,Nº RES INCORPORA/ CERT CORE,FECHA RES INCORPORA/ CERT CORE,Nº RES CREA ASIGNACIÓN,FECHA RES CREA  ASIGNACIÓN,ESTADO RES CREA EN CGR,ESTADO DE CONVENIO,FECHA FIRMA DE CONVENIO ,Nº RES  Y FECHA APRUEBA CONVENIO ,ESTADO CONVENIO EN CGR,FECHA TOMA DE RAZON DE CGR,Nº  Y FECHA OFICIO ENVIA CONVENIO,REFERENTE TECNICO ,RES REFERENTE TECNICO 
33,03,125,40060888,MUNICIPALIDAD DE COELEMU,"MEJORAMIENTO EDIFICIO CONSISTORIAL, COMUNA DE COELEMU",ITATA,COELEMU, $ 170.000 ,130,4-2-2025,148,7-2-2025,N/A,FIRMADO,14-02-2025,227/06.03.2025,N/A,N/A,,,
33,03,125,40044053,MUNICIPALIDAD DE COELEMU,"CONSTRUCCIÓN DE CAMARINES Y SS.HH. SECTOR MAGDALENA, COMUNA DE COELEMU",ITATA,COELEMU, $ 130.728 ,130,4-2-2025,148,7-2-2025,N/A,FIRMADO,14-02-2025,229/06.03.2025,N/A,N/A,,,
31,02,,40052561,MUNICIPALIDAD DE COELEMU,"CONSERVACION ESCUELA VILLA JESUS DE COELEMU, COMUNA DE COELEMU",ITATA,COELEMU, $ 550.000 ,1008,8-2-2024,7,28-02-2025,TOMADA DE RAZON,FIRMADO,10-04-2025,19/14.04.2025,TOMADO DE RAZON,14-05-2025,708/15.05.2025,INVERSIONES,
33,03,125,40065354,MUNICIPALIDAD DE RANQUIL,"CONSTRUCCIÓN PLAZA VILLA MAGISTERIO, COMUNA DE RÁNQUIL",ITATA,RANQUIL, $ 131.779 ,130,4-2-2025,148,07-02-2025,N/A,FIRMADO,14-02-2025,186/20.02.2025,N/A,N/A,326/21.02.2025,Jorge Abraham Oñate Castro,164/13.02.2025
33,03,125,40066081,MUNICIPALIDAD DE ÑIQUEN ,"MEJORAMIENTO GIMNASIO SAN GREGORIO, COMUNA DE ÑIQUÉN",PUNILLA,ÑIQUEN, $ 135.650 ,130,4-2-2025,148,2/7/2025,N/A,FIRMADO,,,,,,,
33,03,125,40034154,MUNICIPALIDAD DE RANQUIL,AMPLIACIÓN EDIFICIO CONSISTORIAL COMUNA DE RÁNQUIL,ITATA,RANQUIL, $ 77.104 ,130,4-2-2025,148,07-02-2025,N/A,FIRMADO,14-02-2025,185/20.02.2025,N/A,N/A,326/21.02.2025,Jorge Abraham Oñate Castro,164/13.02.2025
33,03,125,40066134,MUNICIPALIDAD DE ÑIQUEN ,"AMPLIACIÓN TERCERA COMPAÑÍA DE BOMBEROS CHACAY, COMUNA DE ÑIQUÉN",PUNILLA,ÑIQUEN, $ 164.265 ,130,4-2-2025,148,2/7/2025,N/A,FIRMADO,,,,,,,
33,03,125,40066141,MUNICIPALIDAD DE ÑIQUEN ,"CONSTRUCCIÓN TORRES DE ILUMINACIÓN ESTADIO CHACAY, COMUNA DE ÑIQUÉN",PUNILLA,ÑIQUEN, $ 166.616 ,130,4-2-2025,148,2/7/2025,N/A,FIRMADO,,,,,,,
31,02,,40029221,SERVICIO SALUD,REPOSICION HOSPITAL DE QUIRIHUE,REGIONAL,REGIONAL, $ 219.999 ,1086,,7,28-02-2025,TOMADA DE RAZON,FIRMADO,11-04-2025,23/24.04.2025,TOMADO DE RAZON,15-05-2025,709/15.05.2025,INVERSIONES,
31,02,,40029228,SERVICIO SALUD,REPOSICION HOSPITAL DE BULNES,REGIONAL,REGIONAL, $ 219.999 ,1087,,7,28-02-2025,TOMADA DE RAZON,FIRMADO,11-04-2025,25/23.04.2025,TOMADO DE RAZON,15-05-2025,709/15.05.2025,INVERSIONES,
31,02,,30119846,SERVICIO SALUD,REPOSICION HOSPITAL PEDRO MORALES DE YUNGAY,REGIONAL,REGIONAL, $ 219.999 ,1088,,7,28-02-2025,TOMADA DE RAZON,FIRMADO,11-04-2025,22/23.04.2025,TOMADO DE RAZON,15-05-2025,709/15.05.2025,INVERSIONES,
31,02,,40029386,SERVICIO SALUD,REPOSICION HOSPITAL COMUNITARIO DE SALUD FAMILIAR COELEMU,REGIONAL,REGIONAL, $ 195.755 ,1089,,7,28-02-2025,TOMADA DE RAZON,FIRMADO,11-04-2025,24/23.04.2025,TOMADO DE RAZON,14-05-2025,709/15.05.2025,INVERSIONES,
